type,name,notice,furigana
燃える,アイスノン,,あ
燃えない,アイスピック,厚紙等に包んで「キケン」と表示,あ
燃えない,アイロン,小型廃家電回収,あ
カン,空き缶（飲料用、食料品、お菓子）,拠点回収は、「アルミ」「スチール」「その他の缶」に区分して下さい。中身を使い切って、水洗い,あ
ビン,空きびん(飲料用、食料品、お菓子）,４色（白、茶、緑、黒）に区分。中をさっとゆすぐ。ビール瓶、一升瓶は販売店に,あ
燃えない,空きびん（飲食以外、化粧びんなど）,,あ
燃えない,アダプター（ACｱﾀﾞﾌﾟﾀｰ）,小型廃家電回収,あ
燃えない,圧力なべ,直径30cm以上のものは「粗大ごみ」へ,あ
燃えない,油こし容器,ﾌﾟﾗｽﾁｯｸ製は「可燃ごみ」,あ
燃える,油取り紙,,あ
燃えない,油のびん・かん,中身は空にする。,あ
燃える,油のボトル(ﾌﾟﾗｽﾁｯｸ製）,,あ
燃える,雨具（かっぱ）,,あ
燃えない,編み針（金属製）,,あ
燃える,編み針（木製）,,あ
燃える,アルバム,金具は「不燃ごみ」,あ
燃えない,アルミホイル,,あ
燃えない,泡だて器,電気製は小型廃家電回収可,あ
燃えない,安全ピン,,あ
燃えない,安全靴（鉄板入り）,鉄板入りでないものは可燃ごみ,あ
燃える,育毛剤,残った場合は紙か布に吸着させ「可燃ごみ」。びん容器は、「不燃ごみ」。プラスチック容器は「可燃ごみ」、ｽﾌﾟﾚｰ缶はびんの回収日に「ｽﾌﾟﾚｰ缶」のｺﾝﾃﾅへ,い
燃えない,移植ごて（園芸用）,,い
燃える,板きれ,小さく切って45リットルのごみ袋に入るときは「可燃ごみ」,い
燃えない,板ガラス,厚紙等に包んで「キケン」と表示、1m以上の大きさは、直接、清掃ｾﾝﾀｰへ,い
燃えない,一輪車（スポーツ用）,,い
ビン,一升瓶,中をさっとゆすぐ。販売店に返しましょう。,い
カン,一斗缶,丸岡地区は「その他の缶」に入れて下さい。中身を使い切って、水洗いする。,い
燃える,衣類,,い
燃えない,入歯,陶磁器と同様に扱います。,い
燃えない,印鑑,木製、ﾌﾟﾗｽﾁｯｸ製は「可燃ごみ」,い
燃える,インク,中身は紙か布に吸着させ「可燃ごみ」へ、容器は材質に応じて分別。,い
燃える,インクジェット,販売店などのメーカー回収をご利用ください。,い
燃える,インクリボン,,い
燃えない,インスタント食品（アルミの容器）,,い
プラスチック、ペットボトル,インスタント食品（プラスチックの容器）,調味料の袋など洗浄困難なものは「可燃ごみ」へ,い
燃える,植木・剪定枝,1ｍ以内に切断してください。,う
燃える,植木のポット,45リットルのごみ袋に入らない場合は、粗大ごみ,う
燃えない,植木用支柱（金属製）,,う
燃える,植木用支柱（プラスチック製）,1ｍ以内に切断してください。,う
燃えない,植木鉢,,う
燃える,うきわ,,う
燃えない,腕時計,電池式のものは、電池を必ず抜く。,う
燃える,運動靴,,う
燃えない,映写機,45リットルのごみ袋に入らない場合は粗大ごみ、小型のものは小型廃家電回収可,え
燃える,枝,長さ1ｍ以内に切断する。※直径3cm以内に限る。,え
燃えない,絵の具のチューブ,プラスチック製は、「可燃ごみ｝,え
燃える,ＭＯ・ＭＤディスク,,え
燃えない,エンジンオイル缶,中身を完全に抜取り、ふたを外す。中身についてはGS等に持ち込み。,え
燃えない,延長コード,,え
燃える,塩ビ管,50cm以内に切断。多量の場合は「粗大ごみ」,え
燃える,鉛筆,,え
燃えない,鉛筆削り,電気製は小型廃家電回収可,え
燃える,塩ビボトル（酒等の容器）,PETマーク以外のもの,え
燃える,オアシス（生花用）,,お
燃える,オイル,残った場合は紙か布に吸着させ「可燃ごみ」に,お
燃えない,オイルの容器（缶）,,お
燃える,オイルの容器（プラスチック）,4リットル缶までに限る。,お
燃えない,オイルエレメント,事業者から出るものは収集対象外,お
燃えない,王冠（キャップ）,,お
燃えない,オーブントースター,小型廃家電回収,お
燃えない,置時計,,お
燃える,桶（プラスチック・木）,,お
燃える,お膳,,お
燃えない,お玉（杓子）（金属製）,プラスチック製は可燃ごみ,お
燃える,落ち葉,野焼きせず、指定袋に入れて出しましょう。,お
燃える,お盆（木・プラスチック製）,金属製は「不燃ごみ」,お
燃える,おまる,,お
燃える,おむつ,汚物はトイレに捨てる。,お
燃えない,おもちゃ（金属製）,45リットルのごみ袋に入らない場合は、粗大ごみ,お
燃える,おもちゃ（プラスチック・木製）,,お
燃えない,折りたたみ（パイプ）イス,45リットルのごみ袋に入らない場合は、粗大ごみ,お
燃えない,おろし金,プラスチック製は、可燃ごみ,お
燃えない,おわん（陶器）,,お
燃える,おわん（木・プラスチック製）,,お
燃えない,温度計,水銀計は「蛍光灯」へ,お
燃えない,カーステレオ,小型廃家電回収、できるだけ販売店へ,か
燃える,カーテン,金具を取り除いて45?のごみ袋に入れる。,か
燃える,カード,,か
燃えない,カーペットローラー,ローラー部分はプラスチック・ゴム製は可燃ごみ,か
燃える,カーボン紙,,か
燃えない,カーラー,,か
燃える,貝殻類,,か
燃えない,懐中電灯,小型廃家電回収、電池は抜いて資源ごみに,か
燃えない,カイロ（金属製）,,か
燃える,カイロ（使い捨て）,開けて水にぬらす。,か
燃えない,鏡,,か
燃える,掛け軸,,か
燃えない,かご,プラスチック製は、可燃ごみ,か
燃えない,傘,布・ビニールはそのままで,か
燃えない,加湿器,45リットルのごみ袋に入らない場合は、粗大ごみ,か
燃えない,カセットコンロ,乾電池は抜いて資源ごみへ,か
燃える,カセットテープ,,か
燃えない,カセットデッキ,小型廃家電回収,か
燃えない,カッター,刃先は紙などで包み、「キケン」と表示する。,か
プラスチック、ペットボトル,カップ麺の容器,中をさっとゆすぐ。調味料の個袋は、洗浄困難のため可燃ごみへ,か
燃える,かつら,,か
燃えない,蚊取りマット,,か
燃える,蚊取り線香,受け皿は不燃ごみ,か
燃える,かばん,取り外せる金具は不燃ごみに,か
燃えない,画びょう,缶・透明な袋に入れる。,か
燃えない,花びん,プラスチック製は可燃ごみ,か
燃えない,鎌,,か
燃えない,釜,直径30cm以上のものは「粗大ごみ」へ,か
燃える,紙おむつ,汚物はトイレに捨てる。,か
燃える,紙コップ・紙皿,,か
燃えない,カミソリ,紙に包んで「キケン」と表示する。,か
燃える,紙粘土,,か
燃える,紙やすり,,か
燃える,ガムテープ,,か
燃えない,カメラ,小型廃家電回収,か
燃えない,ガラス、ガラスコップ,,か
燃えない,ガラス細工,,か
燃える,カレンダー,紙以外のものは取り除く。,か
燃える,革靴,,か
燃える,革製品（衣類等）,,か
カン,かん（飲料、食品用）,飲料、食品用以外は不燃ごみ。中身は使い切って水洗いする。,か
燃えない,換気扇,,か
燃えない,換気扇のフィルター,家庭で取り替えたものに限る。金属製は、不燃ごみ,か
燃える,乾燥剤,,か
燃えない,カンナ,,か
燃える,感熱紙,,か
燃えない,キーボード（パソコン用品）,本体はPCリサイクル法に従って処分、小型廃家電回収,き
燃えない,キーホルダー,,き
燃える,着物,,き
プラスチック、ペットボトル,キャップ（ふた）,金属製は不燃ごみ,き
ビン,牛乳びん,販売店に返す。,き
燃える,給油ポンプ,電動のものは乾電池を取り除いて資源ごみへ,き
燃えない,キリ,針先は紙などで包み、「キケン」と表示,き
燃える,キルティング（洋服・生地）,,き
燃えない,金庫（手提げ）,,き
燃えない,空気入れ,プラスチック製は可燃ごみ,く
燃えない,くぎ・ねじ,紙などで包むか、缶・透明な袋に入れる。,く
燃える,草花,土はよくはらい、乾燥させて出す。多量の場合は、直接清掃センターへ,く
燃えない,くさり,プラスチック製は、可燃ごみ,く
燃える,薬（家庭用）,,く
燃えない,薬の容器（びん・かん）,中身は取り除く。,く
燃える,口紅,容器は、金属は「不燃ごみ」、プラスチック製は「可燃ごみ,く
燃える,靴類,,く
燃える,靴下,,く
燃える,クッション,45リットルのごみ袋に入らない場合は、粗大ごみ,く
燃える,クリアファイル,金具は「不燃ごみ」,く
燃えない,クリップ,,く
燃える,クリーニングの袋,容器包装でないため可燃ごみへ,く
燃える,クレヨン,,く
燃える,グローブ（野球用）,,く
燃えない,携帯電話,小型廃家電回収、できるだけ販売店へ,け
燃える,毛糸,,け
燃えない,ゲーム機（本体・アダプター）,小型廃家電回収,け
